index,volume
794,13.270665326522929
2828,34.550208173311404
148,15.668386571152602
2558,54.422146462184806
413,32.52196453991357
1373,54.27786524311767
2841,15.977578038274658
2551,45.65401059497151
1100,53.57820424246231
3311,30.55086433160991
3101,58.98409370834593
1391,47.171264621080184
40,21.904934165132104
816,58.985902457597255
1155,36.94836501400249
2952,20.04890323006524
978,10.395145268008122
2289,31.852967929280364
2071,15.348444930638815
766,31.635033171019224
1077,40.2059435455103
2574,45.41542308103281
3085,44.160100258005016
1056,30.0237855382847
1449,38.02336103111502
2216,46.57182549103206
1969,23.909436692785594
671,35.61409956122074
2370,37.32913636558814
1078,10.041473536410125
2229,21.774854726515755
1392,27.163373200242372
933,47.7478535965841
379,49.39387608621865
1944,47.48278480292834
2448,40.687530858103095
3189,44.74378198925589
1368,27.7093995132796
2411,45.93828048187706
921,29.334002400369855
30,29.25203912118316
649,22.636196628915393
2359,5.176566601003333
1694,50.853449439431515
303,43.77133575786806
502,37.54866570241306
2159,54.54017334093174
1936,22.99834468341853
534,49.626780730083176
3019,52.89991953165217
2790,11.975055797631224
1127,54.36698917811051
1587,58.74135664318363
2997,46.42692030612325
2983,20.706901998097003
606,20.225353266248582
1862,9.7084980140229
137,22.0741303488936
1359,26.562319449265694
2061,43.6765546288478
328,21.08826037420262
2507,39.311943199528756
2361,50.19633520059677
2324,8.252561422882716
2597,7.363545073501664
2759,44.519090682920606
2468,45.73131553500492
793,40.124333452988225
593,28.387156542445872
1209,35.730266197747184
1049,38.42563299009088
3160,48.96650590168609
1489,10.504656405256444
1582,32.92597778493934
3187,48.60959117861293
1810,21.093951660629536
1722,21.58886194402656
1858,39.989119205257744
195,6.951676830988987
743,46.59546414067324
462,20.101050798619923
2737,10.482364862912618
2214,56.35440762013289
528,46.86457602675761
1531,41.152093159824325
42,36.144487533207965
2648,26.09116920601119
2836,50.98792585267049
132,8.300717304108915
2846,23.56184580504432
325,36.8679878114361
1060,11.291507005037593
744,56.98405727535162
1532,36.43123470310477
1305,33.25192668120302
863,38.490992904355664
1408,33.07829328313433
3228,29.982491750236598
2685,49.97715880825996
2350,49.388473887766594
1322,17.945824345681636
653,39.1295935016038
3190,53.26339956006923
485,29.483110913874206
1601,36.89898647304473
3342,52.89644077233475
1953,32.531533245053396
1635,58.920340218199584
1440,45.533918917696674
1096,46.38006368485177
746,39.795561220274024
2559,40.931146826976764
1989,6.068116894048199
444,25.93416678729895
1762,43.54644224540401
1523,29.99696063141891
3239,8.152284192393164
275,5.538661759728568
2840,28.37225410137182
1873,5.732109070350856
2950,24.72983603502715
1906,36.531864162858184
1571,18.21085110824475
1869,27.105723977260855
2138,39.32926213613077
1022,20.60450324486068
474,58.75550756618417
155,48.96326291910222
346,33.64918993174052
2084,5.169794394876877
893,58.263954735272435
2798,40.190851160032125
734,50.907533888846
844,42.850358927510904
1037,44.70214226286092
1131,19.32079881809218
1754,44.473685012330385
650,46.91233606091278
3169,51.47217487084183
3120,15.73926079939122
2260,41.471602521848666
3135,51.05306448667818
758,11.960453601962431
3041,23.924571373672574
569,40.57938315552476
2431,57.90422005107063
2887,59.440960177252734
1263,15.643943195079245
3229,38.8969798482362
2679,8.108626706632553
1336,53.04747457740442
3138,36.59540189381133
2337,27.33014407454554
477,7.804763537414883
1646,10.28755056130069
517,11.095675779346294
2741,19.209485779834807
583,26.80239307312022
2091,59.95497396066317
3207,37.91501425443716
1312,43.82661344071944
1258,17.268286949174467
1068,39.95201551327677
20,18.991730238060015
760,23.522703967472598
3316,56.78032800824043
2785,18.440391550655242
2113,34.58338632896232
3185,30.942155118232126
323,19.701848368553676
2661,51.6818382436793
2493,56.354573334261524
1047,13.088621784056475
2651,48.27535336697185
239,17.38134060958169
2680,50.14876198545175
2462,47.27585790056035
1971,57.9350490969783
189,54.84210589870702
497,18.622121701860237
1080,31.09100151155212
131,24.381017013424945
2105,20.68824710550642
2506,41.44347149144495
2795,42.7007773449593
2106,35.450100167510456
164,28.659085138863606
1676,14.418954009802246
3237,50.76060332159498
1132,24.51106735508447
970,19.35576378191608
3075,11.24013236383379
2739,53.09080404849305
2792,44.44841580660622
895,57.38593027110241
468,8.258838412798235
1369,29.716708429741775
355,23.110508057750764
1086,17.4720259322155
940,48.37042567576219
2514,37.90676426638784
1421,11.529231587025436
1232,9.024361161392886
1181,11.138559813012863
3051,38.78794660281578
2885,9.956200518459374
2376,56.57870312575736
1561,54.98168740835494
1802,45.3047747184835
3099,37.42903111470365
1055,37.5303507002945
514,6.804825781372534
2052,33.210833226335
788,13.585382742799535
1538,36.85804938884214
1010,19.70838005107597
2638,6.664152346710192
1614,36.65193430184475
1844,41.38532961753005
931,21.168370111811367
714,59.65771461732825
3080,55.43986465898427
3182,43.83026645894634
917,31.12441376760882
361,18.734297318615162
61,6.779434553611514
912,39.15479404516368
1358,58.96024311215037
28,28.624246857188815
1153,25.176530163648714
2996,26.306026224055774
1271,24.084371744568198
101,22.394302246201235
1956,39.00613860731633
2892,43.85927352994233
3125,24.676793408547972
783,48.73815417287795
2666,36.74677575893195
1306,13.944401823569468
678,25.253634574672947
2456,6.901204126691952
1500,36.87356145018215
3117,37.360714888978976
1033,59.30512516872637
127,27.18653894120653
1886,32.47011292538342
1776,53.9142726648268
1977,29.090740581509326
354,47.12885551772523
2671,39.40215087425291
1118,9.691519734097199
2601,58.75369953026086
48,26.759022372755805
3200,49.09386654241681
2278,24.36379431457976
1739,9.318056002662033
1801,59.43757079020236
2175,40.48785540457036
404,50.18029998305093
1253,11.147328175405221
972,40.620141545867675
3196,19.719367659824613
2140,15.055973250594402
2861,39.1377119094309
2421,51.21326240690496
3355,39.85715019490502
2789,51.41349835501531
274,55.09059689224394
2457,16.181426913948332
2153,12.65485263785991
483,56.00032112465361
140,59.1217129732932
1066,25.842708456103427
256,16.310184940778463
629,6.954836177423352
1166,17.402950899457885
1586,19.184391102189082
1993,19.963676882252443
2435,46.51544768126752
570,14.096858599109984
1547,55.8100075961929
1846,13.589895641157032
607,42.88383881288793
1363,34.78980829487172
2769,18.389875205730725
2264,43.14714282110961
2862,24.957509363260463
1201,29.929332578406164
1528,29.80027580229058
839,41.358756643777866
194,18.028472198937244
2579,33.13460377006854
873,46.027926265509876
818,36.5990709719241
2985,31.018965999280788
1623,9.050290581508776
2466,30.226279025893646
2928,16.67558213155234
362,40.62213596025575
2012,39.45300289835805
925,46.54754973843521
2075,50.29830958638954
2633,9.395649147260485
2782,6.963613703477937
1510,17.29255676925311
837,42.83270643941822
360,49.970035819614544
63,45.938873079771724
68,56.03861345595628
2907,42.13593632643231
1985,16.36647240472893
271,11.419610241415231
414,55.17674019626504
1351,41.55525993369941
938,50.35496966820358
969,40.580070146198956
1398,40.83999034484668
383,57.1926732892032
756,5.211163443451349
282,59.27106312849155
134,19.357712524597382
2343,11.979026150963191
2787,13.559746558281642
2476,50.52695157389531
1527,45.697272222461564
98,56.900335376158935
1095,11.16614783758322
2697,56.09031348445678
937,58.542970721043794
1291,56.442038415595
1519,39.192457310975556
842,5.052495179801676
2908,35.43635924964738
3104,30.901600465933328
1872,39.49111554930545
1563,27.517633243867852
1790,24.858908628944267
3058,30.642873516352527
2019,44.632976251506115
2999,30.34638200942716
2571,58.17872143327475
465,23.232846529447507
1636,54.10380611748926
2682,25.795575944487428
1543,50.669136343758424
1625,46.50715360068761
3068,41.515517564798856
585,49.9711488554918
1963,13.000953482654984
1975,6.205044584828784
484,26.213873717142988
2056,40.4629521620471
481,36.016732259352544
3274,38.34091722791097
1831,32.64964369140268
1242,19.189852642950093
1344,52.389539595636826
2477,15.569921071736264
1065,40.90230802034732
2154,19.06514290464944
3338,6.8128648403091026
905,27.036562572900475
1524,10.760724925220474
2261,12.92441335725888
1597,32.652905247732114
1939,30.375581804947597
23,14.056287603098001
2649,19.34847626818731
1826,11.47986560330186
1478,37.64164132483072
791,34.76810119140718
1202,49.33101284907374
1327,29.985089837019554
2482,17.00493546719325
2520,47.052881347597605
2125,57.71058170845957
2082,26.419690296418285
2701,6.257082394038533
2246,56.24077168867115
676,27.710379264377856
2165,48.30129897579596
1641,14.30824551751165
1445,44.25911052002115
2656,54.23138319545728
910,56.91959027213472
821,26.45846273633069
1221,53.47662250902892
3266,17.94441086836704
2417,56.03362136970872
1385,24.614454205092734
1361,38.13403405371165
220,41.8318521105728
419,11.956641298274025
1264,11.102950450479609
1496,47.70437126792228
2632,38.05993298197947
1705,20.087341817601374
56,48.45192030578605
317,58.75805143159094
2244,49.91389378203588
2809,51.77309645913174
2384,46.75897794236599
1789,17.059420685013325
272,31.380677688318926
1173,16.410560392031527
3317,41.30145304714659
144,20.28900851002433
2626,47.413365367289344
0,35.39110928160841
96,13.890462223849473
2614,36.1001742979839
2213,5.399470836318352
2480,27.384500823412765
2736,32.87180530944836
1130,43.52933017447056
1660,32.132498073055146
170,8.512118511245427
2287,15.059507463506721
471,32.9198330819808
2842,52.39330849013462
768,25.803182046741764
3312,15.263850636046039
3152,50.219559188668306
324,10.223105862469623
3005,33.09305756828063
3073,53.30125152768335
221,33.238197251746385
1050,42.73264553586177
765,32.981256480916215
2683,45.521379645921584
1902,55.68267249689302
2405,38.1104746999101
3015,27.71014931742616
1287,57.07249159004312
2724,28.31299323069304
1816,50.73448640902705
2469,54.48593481989964
1868,23.832742981131048
2818,13.831010393884183
160,42.45694046472051
1568,24.171849518557377
2256,16.380290204613004
1562,38.190714698749
2731,21.04123412212244
2973,22.142425997754728
2733,11.43760393821599
2397,41.90555887638878
2187,7.144126534331853
2706,40.424413811038335
119,42.22283511371773
1058,29.962890828411805
529,26.785513005713614
1165,54.21997308276173
53,24.464826825806426
1185,36.29475124815487
2066,15.175870919420127
2312,19.907271191971425
1942,33.401803301906156
232,58.83502203823656
2284,56.32470092503975
770,37.042569515100624
2002,21.037423772910266
2402,52.15923133265316
1208,5.302628922615061
106,48.592589594886675
682,36.60145132709995
1117,32.25061238609
661,48.19389852426664
1629,24.23764150755036
864,18.162375451336867
428,45.8892333713149
135,52.06151891249622
1092,35.554743415535846
2155,34.55135354840096
1170,32.764863207953475
2857,47.396942652875374
2594,54.58183549139908
2183,47.67898716524335
610,12.586582452067745
1282,53.59783321912293
2020,24.104051982900497
1940,51.89497117892863
964,33.729143733046115
1799,40.88694483089251
2535,44.62270537894316
2775,25.39192121036818
2018,40.79898098509326
909,50.72723500793565
213,53.239457360841584
139,51.570288791395924
377,6.9287803350768655
774,12.648135923766585
283,28.962025668154745
1981,13.814985914297694
512,11.911234286636278
2068,33.39206068051994
1667,6.078531245720345
1083,56.60751090620783
1602,47.59854033733574
3209,43.19818478440825
1217,43.19472632132949
935,20.752153312245227
2765,45.95012833100648
1142,43.37003684762949
3234,54.34922144837596
2979,59.434257013502
2554,5.741740240753728
13,54.280343854626125
1698,55.530326204168794
3329,58.851541351434165
1456,55.15020395500197
3137,11.79294892042683
736,43.368407833050995
1793,49.03559251238415
2017,51.43451708001263
1075,48.43738470808037
3350,30.744263145046524
828,39.81467807382597
2241,34.82864891928678
2980,49.75389102226757
3223,48.09742681675959
587,11.527218159156014
1123,58.51702414943653
2316,14.075198783888927
875,8.178045734258363
1348,31.212009867049765
2899,47.76177985180809
2464,8.82578594715385
2944,33.04401841216922
1677,5.923470620587166
3172,26.840795326253467
2471,45.623007208097974
1374,33.642686617518024
1211,11.385060056666472
900,40.63158251330799
735,9.40081067470118
475,8.639585484414335
741,42.09687704184505
669,29.147074995108785
2588,43.30834997118939
2253,54.55793420198724
1894,17.627729714051153
2139,43.64389969877306
31,10.896672955188084
3286,32.09670555986289
2223,11.814974368274815
2662,47.088353568804635
2788,7.124706150305938
880,39.686318916363106
286,10.288878506112033
2323,30.200794639006247
2904,5.06487180318912
1678,12.727957931313002
1947,35.612060806555036
1912,32.101900510395
2047,25.287462736877266
1101,50.14844396426753
2022,15.614893172302544
2636,43.80027832138361
1506,28.10160424777768
2375,17.59169727156914
848,22.576864936054886
1435,56.58114173024637
1935,21.00542971726872
393,13.48822937589702
233,14.137750992595135
3288,54.06848105617112
1521,13.33816214124979
84,38.58472741437235
339,22.095137275463365
2730,40.8688422377355
946,21.565375777369162
430,10.972738376463372
2232,29.950731367829544
594,34.335582540842296
1644,36.777794670002166
2255,18.975329528499337
2830,51.11317171390557
349,7.410442882285652
238,38.84593962651196
3087,52.088358248752016
2163,23.554159915013795
3171,25.68400736223527
3256,26.08480366511541
800,13.352827292619715
441,55.642315336987686
2867,37.580060159030694
3129,16.77380032724949
511,6.9605450182565365
1683,12.978948665075128
353,36.590872803701274
1384,30.163858842692534
1265,22.358009935114644
2390,39.52109227049453
2414,16.172369446407725
1757,56.93164445007225
3345,15.246421741819493
109,28.156429881147787
2591,56.0504087450216
2309,38.002996417316034
865,29.30496249490969
49,6.02214578008479
2118,7.213804546881861
1133,43.915800789400436
1495,18.63654477214208
1949,43.76122720032789
2295,8.359423808411613
2258,54.22322622302869
617,38.87381111648036
2010,44.23161009958608
2353,33.34631787036989
1428,54.72902104523051
1717,47.215198439777325
100,22.906545676618276
99,58.66813279897591
632,16.064205256336802
689,24.334873038043362
2608,41.07775701446209
2870,53.55906162855081
1315,39.105297067246866
2826,48.9716447636565
3136,19.952525615324603
158,58.821848317878214
2340,25.106025257543408
1898,48.397460134628425
2393,59.76450097824804
3241,59.33065389272716
2825,33.60243703743552
299,48.764212073961936
2553,37.94511653346268
172,39.89095348230507
1905,31.288090620716503
2735,53.149277444978296
2248,59.580285711396655
22,37.0247968153101
2060,34.270501789429034
1129,42.32521713401546
2352,36.20724418718535
1451,32.288948204589985
385,49.276698931299684
1719,59.77931637725628
2612,5.459820202516412
45,48.23303070545682
2816,32.49781152711658
1877,26.480943626156453
1707,6.897729004038116
1982,37.323651578819224
1728,35.24985340140571
2823,27.371754512925495
123,50.02764586567161
643,5.88228356490883
2053,59.032778801051855
1279,18.56233860017274
813,17.212072635011076
2465,41.11855568360427
3215,47.83051430208952
1860,28.809255231919792
1847,47.93731972101275
260,57.46806717159132
823,22.111180394891417
1493,57.96033823499473
934,22.8977348505571
1511,38.28794640646683
2962,19.273667041650967
2365,56.940957351925775
3271,35.04058484812575
3032,52.071180553376244
1194,45.50131495422706
3011,30.448072696077578
2399,11.851878612896591
2916,55.552281863700024
2250,18.276874976192975
2378,55.26216034403901
1729,58.457727905867074
2637,11.895888745086864
2099,33.113039406509515
2069,7.552262291333224
1686,23.878702403611406
445,37.99928853893178
2096,23.226947284772983
2400,43.63143978703013
1557,32.04679705385409
954,13.629864970712624
29,12.198884105612564
1887,23.015041054395414
707,18.022113567242513
1472,25.47639017107283
683,19.647734307642274
2145,31.977562389731965
836,11.277602285236249
2294,51.3463421699319
637,15.17522383131771
1269,17.391936089332212
2001,24.63070696779266
2650,36.65587753554444
1611,8.203631150818676
2854,28.242962841489582
1748,41.84101590080308
887,34.89132534964206
2035,57.58978970747598
2142,41.971317014496485
2039,23.115315383977425
2879,57.309493038985465
944,46.57690221557657
1983,58.92503433914495
3088,49.94477422058684
817,13.155344103519335
749,51.98656269230915
112,48.919739145561735
79,35.57880303913757
738,32.88742462031651
3216,22.087893526817812
27,45.77148962735942
2410,6.870302133416251
1223,9.614718004977572
1499,17.70668477271724
359,14.353468656241716
2508,18.173829390541947
2440,5.050010720454982
2369,44.69552031526677
2162,17.510467558270438
2460,53.96117636545467
2362,5.862475044233561
2034,44.75335995068359
1375,8.143058293415091
1836,34.920330092639944
3346,54.435734155362915
3180,47.45871482918677
3140,30.302329721182183
1125,26.462105133946263
2116,34.77471148534579
2573,51.862424769796185
2570,38.05679570748225
2859,56.48036356355671
959,5.793561619679585
835,13.245732574879952
977,14.012212976313267
1726,37.555155995417834
1743,13.18229392970001
989,25.496600394086933
1484,40.91758616384689
3269,55.40068619804807
1579,26.340284055330596
1380,52.97673322878842
1186,17.457192506534383
1924,16.86650539857638
2561,13.980832859851628
467,52.04615850922961
1051,14.653600696224842
633,56.510179654535726
1773,36.24410550200601
3102,11.833677657919687
558,59.54714544472722
2158,31.372074300419076
2067,54.569619895955626
2921,27.550765899066604
2268,34.3351159960595
2492,9.078121141840343
1377,20.076832570462805
1709,47.56976631263209
2665,55.85596484295255
1235,21.360276979940696
953,12.552853459527274
2009,58.70651943900735
648,34.66028877917096
3024,28.42149983906765
65,19.05803866374715
3307,10.27187708360115
2198,19.04834874963413
1928,5.032435673696
136,15.163899501198262
866,27.03192351206442
1634,35.61233815544563
2767,34.95884175859227
1119,44.728039599738274
1200,9.382623358412545
750,47.984832372799715
1637,59.22068222197845
3037,56.706805595339866
2905,9.965672435344754
773,24.883517760498478
951,8.823238408970411
1106,25.01917197705836
2569,9.24112404474312
494,5.0529585696520485
396,40.93784791978024
815,41.534887801487976
1607,56.75415027079183
1502,51.52701754367521
3095,38.21702178421628
1880,20.516501981024653
2802,51.406089918054484
469,44.72200684276612
2971,27.330192608697562
2732,18.221457465588934
1383,47.97304236543452
1777,36.26650194129085
2877,10.688467666270505
1512,34.69304383051528
374,38.087009180630126
2546,16.403067982278635
1197,57.07988460294833
2748,51.868642942735505
3304,52.34711532063545
2869,16.473584849754825
2322,12.687230304679556
704,44.551122836969505
496,6.959476868793249
560,37.66093669203706
2334,32.654396583896755
1161,59.90269719394813
2112,56.23810968825453
1222,31.738683797401187
2714,17.63666925739892
1991,27.52971307804224
2110,41.802689426623125
971,37.795845965041366
727,13.808786158856797
2377,39.75932307372393
2013,34.46561315549441
2478,56.5668373453088
3272,37.45959073129768
1241,39.87700184802899
2894,14.39899355923638
1067,46.56141833670297
1227,16.718981303470102
2038,37.707803800665374
2970,18.470891724127817
2467,53.591589550813666
43,27.298572215477073
2270,39.137020249560095
258,33.6502060657137
3027,51.801292381040625
1788,14.489649293791498
1986,35.35817274491997
2048,22.169446876961647
1770,52.93082804684042
6,12.463253345627157
386,14.350990658353572
1550,54.52061277885547
2380,58.82459499660616
1879,24.458521804357137
2085,43.832915821101565
389,59.337011729557794
3276,54.26949435806385
3044,26.504652910383783
3072,9.477655243417551
1648,13.579640981458967
2749,26.849591892893265
2615,22.310561177037197
1466,42.6095795023417
1370,31.106735325413545
173,44.94124512318438
536,27.500721790452527
1480,23.890243964726576
1769,56.45241738308311
2672,56.735130806276906
2548,10.758962580626982
373,17.540802563355648
1094,41.39218724488009
2160,48.00292726170335
2912,48.97057020156659
2347,17.074927436652434
2418,20.759958330893156
2202,43.845306190550225
432,27.28684684730224
754,13.81608817899198
2794,40.20411554010844
1999,37.05583719561026
235,56.27098460590345
3158,47.296269358556216
492,44.99244716048881
38,12.130598882311691
2354,16.509925166381915
573,35.42415759816102
679,12.92915740794244
965,38.81555353559239
1084,50.051724639054605
2193,38.026938147966995
2884,13.61034278280695
2447,24.017147303503528
803,33.39513625341819
2810,25.60826158222223
348,52.03457941960849
1277,21.49273105791379
2117,21.88134152796901
3320,50.59570835725383
1394,28.516094881204115
2925,23.358546423331994
1516,6.743468802737738
2077,34.02321989875591
3060,28.772007566948428
721,18.359965024497114
1529,8.564127493840623
1703,33.232425488788664
247,43.54268700773829
2252,40.218583077269535
338,49.024790134757616
1805,51.04069204326334
1260,34.58733889896477
915,27.4124642658699
3047,43.58887998046287
1811,43.14685040098874
3020,54.20014323620203
1691,53.782611885797124
1136,35.88572409553306
2926,10.101749329701724
776,8.143024731601763
1188,20.83534783458819
2290,37.66361916308983
375,29.377440294814107
798,46.02755469781986
672,31.109409520820513
1467,24.006039849135995
2195,22.273861377151558
690,20.223832882124867
2529,8.111398344415843
961,5.571847765194077
2007,11.86463695012159
2584,19.402705518637678
2718,50.4007429586533
673,11.705940924983436
1643,54.55425478408236
36,20.52773220420105
83,18.786045391071777
1772,39.50850801150867
1192,13.823297405536646
2585,42.60683239922443
1820,33.12939326494751
1626,42.54764357823022
1910,46.51274341535206
3214,11.740980412389531
3175,41.36226863108683
2453,56.7266308061461
82,20.833633285381524
572,30.80114900971504
2392,27.726326593054576
278,7.4947253895444925
2403,20.445213816128927
2845,43.49073653440642
257,50.867721884960304
563,30.0769604659449
259,48.449537674838645
675,46.067668577422744
457,49.94631462654118
64,57.88614639672956
3096,16.26671989963726
3066,28.178627606624957
578,28.398531732849865
150,27.03106157292338
294,15.281287362324854
1164,41.22339257067534
1926,46.98619274793009
3204,49.16134954605949
2544,19.373221934158632
2820,40.38105767541454
806,23.09638834092795
1308,15.384102302001327
685,14.83781625809078
2881,26.975475760704253
162,47.56457669347345
2800,23.42522372006415
762,20.304834417477686
2804,32.650776654403685
1490,21.21968519065216
2631,9.701167311838137
911,20.837193362369224
2394,48.07088096073256
1255,17.960904089058722
331,19.37075576800673
2698,14.190724761552964
1387,24.938453040427607
1487,44.036237994747275
2773,6.055399971193596
1146,34.68841776849781
2395,16.722795317513196
1313,31.48842237379787
168,48.359695914592464
2911,22.4812574360311
2678,56.73895577587371
2673,45.54010493372125
1425,39.75548972667688
2285,16.953925884843134
779,16.62598902804979
575,58.81710233237536
670,18.237860761863125
747,44.22814502534077
3163,17.61490581674464
3313,14.71390262589265
2236,23.54618349228108
3006,23.833107254691257
3035,29.974276744927806
2534,18.982075525126962
16,56.34435509707588
1043,29.587468574302285
2934,16.40186722988351
2587,30.78050347019218
2008,12.776183271359042
780,55.49502763306199
2644,55.68688941530759
2927,12.391769047315432
3243,53.80799748177857
39,38.39409830294418
4,40.911362620236055
3061,55.038182242683206
1837,20.08092148132348
334,56.78982490117121
838,17.28798060939262
523,17.497432983792287
1693,48.65870178952478
1972,55.100514816988245
1332,58.361447521172735
3082,7.975695246344495
1897,58.00991618493064
159,28.40130112513767
859,11.009364864288635
3091,45.53927794000787
636,36.13260101338007
2382,21.876532359525214
1814,36.66040768960353
321,14.20883596942512
2717,56.835751372570925
3086,46.97421922297314
1135,40.88505649158583
660,26.88900558279193
2865,25.599099982228523
1756,37.478217438464846
2300,38.91826959431006
2543,39.360246176499174
920,13.056206704750556
3247,11.63958239331334
2231,49.57044117556178
1041,5.235807043348027
3181,7.171445551570406
1825,16.468263410769318
579,24.117816641230558
853,21.17077208922687
1865,57.7490174638776
1299,50.88918209330268
2832,11.463107389553969
1030,16.869927390699416
2532,13.958005337322463
1711,7.054247449181997
1800,17.01526670696866
590,54.25441205296645
907,7.760441178417544
784,56.7767332716611
878,48.52813422115439
292,20.646093187110722
2470,29.11284126785922
2760,58.22122726577478
1553,37.685935935614985
2032,20.032141029889587
2282,20.692117740033847
267,46.558085322222496
519,9.908595938791109
1206,42.969335387619964
2338,35.63399033124875
2446,18.85582824953017
1323,58.983485848901886
1307,10.619379994544609
1968,41.44271302413399
1552,43.49187980127687
2568,46.71673859532474
2176,9.649308448908764
2780,36.16960056882721
524,31.275799175767183
1796,47.34852914098761
2753,23.42448860569329
2953,48.63634001960362
1782,11.098364042651
1189,48.42418071950744
1452,54.976398564513985
792,54.2887320651745
1168,38.8764772165192
2124,35.42672577523014
615,57.088618187081295
3300,15.386882364732063
3298,41.19610304133867
1714,33.40125594279863
62,49.62566329773427
429,50.61609824428278
2363,24.932314996192254
2345,33.02011968496019
1298,26.695282980238666
922,41.407459977552534
1141,49.2932258013494
2114,9.510671621624184
2346,45.90331443436628
3248,38.545270857944594
26,22.105866362496396
387,19.024428802012118
2318,6.983826421919516
1992,44.30195652979973
3155,40.062419734510705
2226,54.38594121629499
1311,30.688570554496465
156,29.43280820753933
236,17.195596868869
2947,9.465716246081158
1616,14.327778197908675
981,51.83796053794605
2024,44.854688895496395
33,46.09978760461612
2104,17.869660943718554
73,9.60500566706239
1329,58.197778165282166
3093,28.248894812412846
55,23.26458130235957
1159,37.423042100246
516,19.903002293381903
1730,59.99627380177243
487,53.130073977023045
3159,56.253564992204815
408,52.66908821782762
1212,43.253358888758164
2299,20.910820927114774
1116,54.44516732700517
1659,22.0908850803078
1997,6.234897325707372
975,10.655907648245973
1895,45.67848783772363
3069,18.269990851775603
1020,29.749243314870267
3285,42.891367722092824
3301,48.054230072351494
1670,8.781395572623719
1618,30.21524876402928
645,18.421069127544154
3110,56.42663930790864
2420,27.999253475377007
567,25.17802034356631
1916,40.43257299594204
214,50.28413179854627
289,43.263795060815404
1900,11.718968228144629
3267,24.099419982322033
1549,32.48109153004257
3007,6.275458773708314
2761,55.37017524800477
2712,50.89530328683342
3025,54.91589526834636
2541,31.910622407181574
397,57.3251857566008
1151,54.97562475759694
647,24.63556122682502
2025,12.436076283405198
2004,39.853900292846454
2540,51.573632439659484
1994,28.52368307665864
982,42.20182382381194
2681,46.60885021024128
2882,11.860839779617335
824,37.29544618803073
2530,24.386479151834624
703,10.360308848116395
655,17.31078187277948
2528,38.641746213742245
1447,27.12781396913565
315,6.644649906305348
786,40.360103771323274
240,51.89789948696715
896,5.175679384943016
1093,16.551855399300585
138,6.062637284715167
640,42.10058495480544
2727,25.211972094709534
1111,13.408697399966403
2858,45.337289380241
2488,24.010428695376845
2079,52.459307444665384
659,49.59900197528753
473,21.617948381100227
692,44.26394275986364
1424,21.092142451386646
1570,38.34852722250114
730,8.546307244141904
3178,40.52210331230296
2616,19.3252590213177
1450,38.298655062539595
2501,36.4816149983085
968,50.407672099976544
598,40.16749355814111
1751,51.750936237162605
3111,48.570776399792614
2620,10.052756953968697
2705,40.611851033884115
1807,45.02823907873151
1443,40.14245911072836
503,40.51183258238024
1294,33.79868843124007
2054,24.79152678572084
963,58.814721635103
2524,24.905451802224785
2639,10.10306809911301
1045,33.09935252054902
1342,56.87727848133675
869,35.75137287574327
2438,42.475018472605335
811,41.469870826742586
1542,26.436025982108603
1615,54.67126053349897
1417,22.399284236665352
426,41.584475589821196
3191,56.95111151561025
753,41.05232302516338
3154,46.687652389777504
191,23.03935647012811
183,11.26422922846293
2357,29.309963691292285
1266,22.548799110715176
902,9.279000555297984
1274,22.882846165565194
2254,47.26607064755835
846,11.537180879699878
2170,11.468151854635904
357,34.993439876107985
3306,28.59223664415362
1249,49.150104586845664
2194,28.86844865009768
1107,17.58147527562085
1930,39.84225506532738
3112,10.424900739380382
242,57.166419695787624
1238,53.329876975475436
2657,12.839150011002202
2161,36.69763578710436
3070,48.00241956965405
423,35.48837104050196
1345,59.22354345813081
440,57.04066983211411
1666,56.93017849611349
1575,42.005127161976354
2383,55.270292270261564
1588,58.47933679250078
1612,29.114111446878958
3324,16.312487274146974
3327,20.686111436018077
732,45.52774800152857
1182,53.2690896512287
1395,54.048434536573126
2006,20.206908443165776
1347,17.830387548083962
3225,33.560126763067345
3097,54.17744505105646
589,41.41163634687152
3133,22.061339972697773
279,41.709078191566434
1150,12.190726116787026
1353,21.02565762731606
804,58.871800708509966
1399,24.351687131663102
86,37.13403986364053
2725,46.96789072045251
2931,58.33976141988501
537,55.940219974791255
1024,44.12981159934623
2355,49.92056604829949
1432,10.86861321220437
25,41.079694550058456
2896,21.99359583751187
3212,22.119554641241177
1915,56.807446810434925
1559,17.83026015103698
885,42.725605491167826
2243,48.51825877036283
493,59.1442864067718
1535,52.693296687315986
3294,49.066784781923346
161,35.85911701945754
725,43.25475430675209
2251,27.48526931483968
3166,14.41780058290138
1152,18.199202305110468
2267,19.113122919893897
3173,34.12934927830341
2122,26.785782065714205
2770,31.85001028561988
2388,50.195267094046784
1920,46.95760457039803
1224,34.815836706208614
2582,55.57251660494091
2206,37.96349637331157
2245,38.911123868668206
1668,31.363609212770697
520,21.491350840826218
1396,51.54975762817677
1062,26.36095153237604
3250,57.6461644447988
1674,52.47739257801493
2134,29.345925642472576
3161,58.82227294370991
3259,26.105411768155292
1174,16.897007584172407
2515,46.19326891758615
1147,24.551905392498227
1057,24.019382759801807
764,19.911045236209507
545,45.167111223659504
3132,20.488446929047903
3131,39.23692932523342
1157,23.308850351538947
1120,55.756669647264324
2329,10.341689582447422
1948,18.61069672371991
1610,15.390781699869041
2502,48.44858177686017
